Price,Company,Operating System,RAM,Type,Warranty,Inches,TouchScreen,HDD,SSD,Generation,Processor Type
51990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
69490,DELL,Windows11,8,N\A,1,15,NO,1024,256.0,12,i5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
54800,HP,Windows10,8,Pavilion,1,15,NO,0,512.0,0,Ryzen 5
91443,HP,Windows11,16,Pavilion,1,15,NO,0,1024.0,12,i7
49990,Acer,Windows11,16,Aspire,1,14,NO,0,512.0,13,i3
32990,Lenovo,DOS,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
48990,HP,Windows10,8,N\A,1,15,NO,0,512.0,11,i3
29990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
78990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
39796,DELL,Windows11,8,N\A,1,15,NO,0,512.0,12,i3
54990,MSI,Windows11,16,N\A,1,15,NO,1024,256.0,11,i5
56690,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 5
91443,HP,Windows11,16,Pavilion,1,15,NO,0,1024.0,12,i7
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
26999,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Athlon Dual Core
145790,APPLE,Mac,8,MacBook Air,1,15,NO,0,512.0,0,Other
43990,MSI,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 5
69990,Lenovo,Windows11,16,N\A,1,14,NO,0,512.0,11,i5
114990,ASUS,Windows11,16,Gaming,1,15,NO,0,1024.0,0,Ryzen 7
106990,MSI,Windows11,16,N\A,1,15,NO,0,1024.0,13,i7
29990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
85990,ASUS,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
60990,Lenovo,Windows11,16,IdeaPad,1,14,NO,0,512.0,0,Ryzen 5
86990,Lenovo,Windows11,16,IdeaPad,1,16,NO,0,512.0,13,i7
51990,Lenovo,DOS,8,N\A,1,15,NO,0,512.0,0,Ryzen 7
49990,ASUS,Windows11,8,VivoBook,1,14,YES,0,512.0,12,i3
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
51990,ASUS,Windows11,8,N\A,1,15,NO,0,512.0,12,i3
38499,DELL,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
86990,Lenovo,Windows11,16,IdeaPad,1,16,NO,0,512.0,13,i7
126990,APPLE,Mac,8,MacBook Air,1,15,NO,0,256.0,0,Other
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
88490,HP,Windows11,16,Pavilion,1,15,NO,0,1024.0,13,i7
50990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,0,Ryzen 5
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
26990,Infinix,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
61990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,11,i7
151990,ASUS,Windows11,16,Gaming,1,16,YES,0,1024.0,0,Ryzen 7
69990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
48999,Lenovo,Windows11,16,IdeaPad,1,15,NO,0,512.0,0,Ryzen 5
429990,ASUS,Windows11,32,Gaming,1,16,NO,0,2048.0,0,Ryzen 9
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
49990,MSI,Windows11,8,N\A,1,15,NO,0,512.0,11,i5
44990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,12,i3
114490,HP,Windows11,16,Envy,1,13,YES,0,1024.0,12,i7
63990,ASUS,Windows11,8,VivoBook,1,14,YES,0,512.0,11,i5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
35990,Lenovo,DOS,8,N\A,1,15,NO,0,512.0,0,Ryzen 5
65990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,13,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
153982,ASUS,Windows11,16,Gaming,1,16,NO,0,1024.0,13,i7
29990,HP,DOS,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
38990,Infinix,Windows11,8,N\A,1,15,NO,0,512.0,10,i3
24990,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,0,Athlon Dual Core
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
64990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
20990,Lenovo,Chrome,4,N\A,1,15,YES,0,,0,Other
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
44990,ASUS,Windows10,8,VivoBook,1,15,NO,0,512.0,11,i3
104990,ASUS,Windows10,16,Gaming,1,15,NO,0,512.0,0,Ryzen 9
38990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,0,i3
39990,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,12,i3
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
79200,Lenovo,Windows11,16,IdeaPad,1,15,NO,0,512.0,12,i7
35990,HP,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
137990,APPLE,Mac,8,MacBook Pro,1,13,NO,0,512.0,0,Other
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
23490,Acer,Windows11,8,N\A,1,11,NO,0,256.0,0,Other
119990,APPLE,Mac,8,MacBook Pro,1,13,NO,0,256.0,0,Other
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
82990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,13,i5
53490,HP,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
41990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,0,Ryzen 5
73990,Lenovo,Windows11,16,IdeaPad,1,15,NO,0,512.0,0,Ryzen 7
199990,ASUS,Windows11,32,Gaming,1,14,NO,0,1024.0,0,Ryzen 9
97990,HP,Windows11,16,N\A,1,15,YES,0,512.0,12,i5
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
37990,ASUS,Windows11,8,VivoBook,1,14,NO,0,512.0,11,i3
40990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,12,i3
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
51098,HP,Windows11,8,Pavilion,1,14,NO,0,512.0,0,Ryzen 5
74990,Acer,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 7
79990,ASUS,Windows11,16,VivoBook,1,14,YES,0,512.0,13,i5
53990,ASUS,Windows11,8,Creator,1,15,NO,0,512.0,0,Ryzen 5
50980,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,12,i5
69990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
69990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 5
109990,ASUS,Windows11,16,N\A,1,15,NO,0,512.0,12,i7
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
54990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,12,i5
39900,Lenovo,Windows11,8,IdeaPad,1,14,NO,0,512.0,11,i3
79990,GIGABYTE,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
209990,MSI,Windows11,32,N\A,1,16,NO,0,1024.0,13,i7
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
39990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,0,Ryzen 3
66990,DELL,Windows11,8,Inspiron,1,15,NO,0,512.0,13,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
126990,APPLE,Mac,8,MacBook Air,1,15,NO,0,256.0,0,Other
33990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,10,i3
35200,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,10,i3
129990,Acer,Windows11,16,N\A,1,16,NO,0,512.0,12,Ryzen 7
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
84300,DELL,Windows10,16,N\A,1,15,NO,0,512.0,0,Ryzen 5
124290,Lenovo,Windows11,16,N\A,1,15,YES,0,1024.0,0,Ryzen 7
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
95990,Acer,Windows10,16,Gaming,1,15,NO,1024,512.0,11,i7
108190,Lenovo,Windows11,16,N\A,1,13,YES,0,512.0,0,Ryzen 5
87990,ASUS,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
51487,DELL,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
61500,HP,Windows10,8,Pavilion,1,15,NO,0,512.0,0,Ryzen 5
64590,HP,Windows11,8,N\A,1,15,NO,0,512.0,13,i5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
56490,Acer,Windows10,8,Swift,1,15,NO,0,512.0,11,i5
77990,MSI,Windows11,16,N\A,1,15,NO,1024,256.0,12,i5
66990,ASUS,Windows11,16,ZenBook,1,14,NO,0,512.0,0,Ryzen 5
69990,ASUS,Windows11,16,VivoBook,1,14,YES,0,512.0,0,Ryzen 7
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
99990,HP,Windows11,16,N\A,1,15,NO,0,512.0,12,i7
74990,HP,Windows11,16,Pavilion,1,15,NO,0,512.0,13,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
22499,HP,Chrome,4,N\A,1,15,YES,0,,0,Other
99990,ASUS,Windows11,16,ZenBook,1,15,NO,0,512.0,12,i7
25990,Ultimus,Windows11,8,Ultimus,1,15,NO,0,512.0,10,i5
12990,Primebook,Android,4,Primebook,1,11,NO,0,,0,Other
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
35990,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,256.0,11,i3
36990,MSI,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
39490,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
50990,Lenovo,Windows10,8,IdeaPad,1,15,NO,0,512.0,0,Ryzen 5
74990,ASUS,Windows11,8,VivoBook,1,15,YES,0,512.0,12,i5
56990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
43500,HP,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
80990,HP,Windows11,8,Envy,1,13,YES,0,512.0,12,i5
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
63990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,0,Ryzen 7
33500,DELL,Windows11,8,Inspiron,1,15,NO,0,256.0,0,Other
59990,ASUS,Windows11,8,N\A,1,15,NO,0,512.0,13,i5
54990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
69990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
83990,ASUS,Windows11,16,N\A,1,15,NO,0,1024.0,0,Ryzen 7
63190,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
67990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
37990,MSI,Windows11,16,N\A,1,14,NO,0,512.0,12,i3
109990,HP,Windows11,16,Envy,1,15,YES,0,1024.0,12,i7
85800,HP,Windows11,16,Pavilion,1,15,YES,0,512.0,11,i7
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
38600,ASUS,Windows11,8,VivoBook,1,14,NO,0,512.0,0,Ryzen 3
84990,Acer,Windows11,16,N\A,1,15,YES,0,512.0,12,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
82850,HP,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
40990,ASUS,Windows11,8,VivoBook,1,15,NO,0,512.0,12,i3
89990,SAMSUNG,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
23290,HP,Windows11,8,N\A,1,15,NO,1024,,0,Athlon Dual Core
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
54990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
89990,SAMSUNG,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
23290,HP,Windows11,8,N\A,1,15,NO,1024,,0,Athlon Dual Core
104990,Lenovo,Windows10,16,Gaming,1,15,NO,0,512.0,11,i7
99990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
116990,MSI,Windows11,16,N\A,1,15,NO,0,1024.0,13,i7
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
78990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
37990,MSI,Windows11,16,N\A,1,14,NO,0,512.0,12,i3
45990,DELL,Windows10,8,Inspiron,1,15,NO,0,512.0,0,Ryzen 5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
65900,DELL,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
49990,Acer,Windows11,8,Aspire,1,15,NO,0,512.0,0,Ryzen 5
127990,ASUS,Windows11,16,Gaming,1,13,YES,0,1024.0,0,Ryzen 7
145790,APPLE,Mac,8,MacBook Air,1,15,NO,0,512.0,0,Other
43990,MSI,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 5
69990,Lenovo,Windows11,16,N\A,1,14,NO,0,512.0,11,i5
42500,HP,Windows10,8,N\A,1,15,NO,0,512.0,11,i3
47990,Acer,Windows11,8,Aspire,1,15,NO,0,512.0,12,i5
60990,Lenovo,Windows11,16,IdeaPad,1,14,NO,0,512.0,0,Ryzen 5
86990,Lenovo,Windows11,16,IdeaPad,1,16,NO,0,512.0,13,i7
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
59990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,12,i5
49833,HP,Chrome,8,N\A,1,15,NO,0,256.0,11,i5
137990,APPLE,Mac,8,MacBook Air,1,13,NO,0,512.0,0,Other
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
58490,Lenovo,Windows11,16,IdeaPad,1,15,NO,0,512.0,11,i5
70990,Lenovo,Windows11,16,ThinkPad,1,14,NO,0,512.0,12,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
66990,DELL,Windows11,8,N\A,1,15,NO,0,1024.0,13,i5
20919,ASUS,Windows11,4,N\A,1,11,NO,0,128.0,0,Other
169990,ASUS,Windows11,32,Gaming,1,16,NO,0,2048.0,0,Ryzen 7
35100,ASUS,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
53990,Lenovo,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
46200,HP,Windows10,8,N\A,1,15,NO,0,512.0,11,i3
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
37990,HP,Windows10,4,N\A,1,15,NO,0,512.0,10,i3
139990,ASUS,Windows11,16,N\A,1,16,NO,0,1024.0,0,Ryzen 9
70990,Lenovo,Windows11,16,IdeaPad,1,14,NO,0,512.0,13,i5
104990,Lenovo,Windows11,16,Gaming,1,15,NO,0,512.0,0,Ryzen 7
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
84500,HP,Windows10,16,Pavilion,1,15,NO,0,512.0,0,Ryzen 5
104990,Lenovo,Windows11,16,Gaming,1,15,NO,0,512.0,0,Ryzen 7
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
69990,Lenovo,Windows11,16,N\A,1,14,NO,0,512.0,11,i5
76990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 7
59990,ASUS,Windows11,16,VivoBook,1,15,NO,0,512.0,12,i5
165490,Lenovo,Windows10,16,N\A,1,15,NO,0,1024.0,9,i7
151990,HP,Windows11,16,Gaming,1,16,NO,0,512.0,13,i7
78990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,12,i5
69990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 5
81990,HP,Windows10,8,Envy,1,15,YES,0,512.0,10,i5
44990,Acer,Windows11,8,Aspire,1,15,NO,0,512.0,12,i5
51990,Lenovo,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
117991,Lenovo,Windows10,16,N\A,1,15,NO,0,1024.0,11,i7
23990,ASUS,Windows11,4,VivoBook,1,15,NO,0,256.0,0,Other
144990,ASUS,Windows11,16,Gaming,1,15,NO,0,1024.0,0,Ryzen 9
76990,ASUS,Windows11,16,Creator,1,15,NO,0,512.0,0,Ryzen 7
55350,Lenovo,Windows11,16,IdeaPad,1,15,NO,0,512.0,12,i5
60990,Lenovo,Windows11,16,IdeaPad,1,14,NO,0,512.0,0,Ryzen 5
172791,Lenovo,Windows11,32,Gaming,1,16,NO,0,1024.0,0,Ryzen 7
52650,DELL,Windows11,8,N\A,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
214990,MSI,Windows10,32,Creator,1,15,NO,0,1024.0,10,i7
39889,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i3
28590,HP,DOS,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
52990,Infinix,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
80990,DELL,Windows11,8,Inspiron,1,15,YES,0,512.0,13,i5
69050,ASUS,Windows11,8,N\A,1,15,NO,0,1024.0,0,Ryzen 5
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
79699,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
165601,Acer,Windows11,16,Gaming,1,16,NO,0,1024.0,13,i9
95990,DELL,Windows11,16,N\A,1,15,NO,0,512.0,0,i5
37290,Lenovo,Windows11,8,N\A,1,15,NO,0,512.0,11,i3
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
59990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 7
38390,DELL,Windows11,8,N\A,1,15,NO,1024,256.0,0,i3
87990,MSI,Windows11,16,N\A,1,17,NO,0,512.0,13,i7
37990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
84990,ASUS,Windows11,16,ZenBook,1,15,YES,0,512.0,12,i7
35990,Infinix,Windows11,8,N\A,1,15,NO,0,256.0,10,i3
45990,ASUS,Windows11,8,VivoBook,1,14,NO,0,512.0,13,i3
229990,APPLE,Mac,16,MacBook Pro,1,16,NO,0,512.0,0,Other
344990,MSI,Windows11,32,N\A,1,17,NO,0,2048.0,13,i9
74990,Lenovo,Windows11,16,ThinkPad,1,14,NO,0,1024.0,12,i5
173990,DELL,Windows11,16,XPS,1,15,YES,0,1024.0,12,i7
243990,APPLE,Mac,16,MacBook Pro,1,15,NO,0,1024.0,0,M1
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
44700,HP,Windows10,8,N\A,1,15,NO,0,512.0,0,Ryzen 5
58999,HP,Windows11,8,Pavilion,1,15,NO,0,512.0,11,i5
34990,Infinix,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
88990,MSI,Windows11,16,N\A,1,15,NO,0,512.0,12,i7
32990,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 3
63990,HP,Windows11,8,N\A,1,15,NO,0,512.0,12,i5
64990,MSI,Windows10,16,N\A,1,15,NO,0,512.0,11,i5
44990,Acer,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 5
55490,Lenovo,Windows11,8,IdeaPad,1,15,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,14,NO,0,512.0,0,Ryzen 7
96990,ASUS,Windows11,16,Gaming,1,15,YES,0,512.0,12,i5
329990,ASUS,Windows11,16,ZenBook,1,17,YES,0,1024.0,12,i7
62190,HP,Windows11,8,N\A,1,15,NO,0,512.0,0,Ryzen 5
49990,ASUS,Windows11,8,VivoBook,1,14,YES,0,512.0,12,i3
40990,MSI,Windows11,8,N\A,1,14,NO,0,512.0,0,Ryzen 5
114990,Lenovo,Windows11,16,N\A,1,15,NO,0,512.0,13,i7
96990,ASUS,Windows11,16,Gaming,1,15,YES,0,512.0,12,i5
88990,Lenovo,Windows11,16,IdeaPad,1,14,NO,0,512.0,13,i7
58990,HP,Windows11,8,N\A,1,16,NO,0,512.0,11,i5
57990,HP,Windows11,16,N\A,1,16,NO,0,512.0,11,i5
59990,ASUS,Windows11,8,Creator,1,15,NO,0,512.0,0,Ryzen 5
72990,ASUS,Windows11,16,N\A,1,15,NO,0,512.0,0,Ryzen 5
34990,Infinix,Windows11,16,N\A,1,15,NO,0,512.0,11,i5
56690,DELL,Windows11,8,Inspiron,1,15,NO,0,256.0,11,i5
